controlVersion                       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime                         '2000-10-01 00:00'
simEndTime                           '2013-09-30 00:00'
tmZoneInfo                           'localTime'
settingsPath                         '/Users/pdas47/courses/cewa564/cewa564_bow/settings/bow/lumped_elevationBands/'
forcingPath                          '/Users/pdas47/courses/cewa564/cewa564_bow/data/bow/forcing/lumped_elevationBands/'
outputPath                           '/Users/pdas47/courses/cewa564/cewa564_bow/output/bow/lumped_elevationBands/'
decisionsFile                        'modelDecisions.txt'
outputControlFile                    'Model_Output.txt'
globalHruParamFile                   'localParamInfo.txt'
globalGruParamFile                   'basinParamInfo.txt'
attributeFile                        'attributes.nc'
trialParamFile                       'trialParams.nc'
forcingListFile                      'forcingFileList.txt'
initConditionFile                    'warmState.nc'
outFilePrefix                        'bow_lumped_elev'
vegTableFile                         'VEGPARM.TBL'
soilTableFile                        'SOILPARM.TBL'
generalTableFile                     'GENPARM.TBL'
noahmpTableFile                      'MPTABLE.TBL'
